insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Mildura Family Day Care', 'State/Territory and Local Government managed', '3500', 'MILDURA', 'fdcinfo@mildura.vic.gov.au', '350188271', 'nan', '76-84 Deakin Avenue MILDURA 3500 VIC', '(-34.1863128, 142.1617641)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('TRY Peninsula Montessori Centre', 'Private not for profit community managed', '3199', 'FRANKSTON', 'pmc@try.org.au', '397832800', 'Exceeding NQS', '9-11 Frank Street FRANKSTON 3199 VIC', '(-38.1351619, 145.1472624)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Gowrie Victoria Clare Court', 'Private not for profit community managed', '3013', 'YARRAVILLE', 'admin@gowrievictoria.org.au', '03 9314 7886', 'Meeting NQS', '40 Court Street YARRAVILLE 3013 VIC', '(-37.8178266, 144.8787385)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Apollo Parkways P.S. OSHC', 'State/Territory government schools', '3088', 'GREENSBOROUGH', 'slirosi@hotmail.com', '03 9433 1341', 'Working Towards NQS', '31-43 Civic Drive GREENSBOROUGH 3088 VIC', '(-37.6881705, 145.1093249)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Ringwood North Primary School OSHC', 'State/Territory government schools', '3134', 'RINGWOOD NORTH', 'chatterton.kenneth.l@edumail.vic.gov.au', '398763411', 'Meeting NQS', '172 Oban Road RINGWOOD NORTH 3134 VIC', '(-37.7930103, 145.2307551)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Tintern Grammar Early Learning Centre & OSHC', 'Independent schools', '3135', 'RINGWOOD EAST', 'kdevos@tintern.vic.edu.au', '398457826', 'Exceeding NQS', '90 Alexandra Road RINGWOOD EAST 3135 VIC', '(-37.8154579, 145.2563414)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('TeamKids - Orchard Grove Primary', 'Private for profit', '3130', 'BLACKBURN SOUTH', 'info@teamkids.com.au', '1300035000', 'Meeting NQS', '101 Orchard Grove BLACKBURN SOUTH 3130 VIC', '(-37.8402281, 145.1465431)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Sacred Heart Parish School OSHClub', 'Private for profit', '3089', 'DIAMOND CREEK', 'jagvicsa@junioradventuresgroup.com.au', '478182335', 'Meeting NQS', '25 Gipson Street DIAMOND CREEK 3089 VIC', '(-37.6719361, 145.1586242)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('St Patricks Outside School Hours Care - Koroit', 'Catholic schools', '3282', 'KOROIT', 'wcossens@spkoroit.catholic.edu.au', '355658208', 'Meeting NQS', 'Queen Street KOROIT 3282 VIC', '(-38.3002358, 142.368268)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Geelong West/Ashby Primary School After School Care Activities Program', 'State/Territory government schools', '3218', 'GEELONG WEST', 'ashby.ps@edumail.vic.gov.au', '352231291', 'Working Towards NQS', 'Lawton Avenue GEELONG WEST 3218 VIC', '(-38.138742, 144.3465498)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Wantirna Primary School Out of School Hours Service', 'State/Territory government schools', '3152', 'WANTIRNA', 'wantirna.ps@edumail.vic.gov.au', '03 9801 1938', 'Working Towards NQS', '120 Mountain Highway WANTIRNA 3152 VIC', '(-37.85650440000001, 145.2164701)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('St Peter Julian Eymard OSHC', 'Catholic schools', '3138', 'MOOROOLBARK', 'spjoshc@optusnet.com.au', '397235851', 'Exceeding NQS', '240 Hull Road MOOROOLBARK 3138 VIC', '(-37.7877146, 145.3153485)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Bellaire Primary School OSHC Program', 'State/Territory government schools', '3216', 'HIGHTON', 'williams.kirsty.l@edumail.vic.gov.au', '03 5243 5203', 'Meeting NQS', 'Larcombe Street HIGHTON 3216 VIC', '(-38.1767033, 144.3198842)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Melton Early Learning Kinders', 'Private for profit', '3337', 'MELTON', 'melton_elk@live.com.au', '397467008', 'Meeting NQS', '31 - 33 Unitt Street MELTON 3337 VIC', '(-37.6819778, 144.5848175)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Point Cook World of Learning', 'Private for profit', '3030', 'POINT COOK', 'pointcook@worldoflearning.com.au', '393956566', 'Meeting NQS', 'Lvl 1 Suite 803 Main Street POINT COOK 3030 VIC', '(-37.8840788, 144.7351835)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Guardian Childcare & Education Hillside', 'Private for profit', '3037', 'HILLSIDE', 'hillside@guardian.edu.au', '383616111', 'Meeting NQS', '4 The Parks HILLSIDE 3037 VIC', '(-37.69096100000001, 144.7446422)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Aussie Kindies Early Learning Creswick', 'Private for profit', '3363', 'CRESWICK', 'compliance@affinityeducation.com.au', '353452555', 'Meeting NQS', '7 Andrew Street CRESWICK 3363 VIC', '(-37.420786, 143.8863077)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Maria Montessori Preschool', 'Private for profit', '3150', 'WHEELERS HILL', 'mariamontessori@optusnet.com.au', '03 9545 0764', 'Meeting NQS', '751-755 Ferntree Gully Road WHEELERS HILL 3150 VIC', '(-37.9049144, 145.1764721)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Guardian Childcare & Education Essendon', 'Private for profit', '3040', 'ESSENDON', 'Essendon@guardian.edu.au', '393797740', 'Exceeding NQS', '138 Hoffmans Road ESSENDON 3040 VIC', '(-37.7397256, 144.8923345)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Clifton Springs Primary School Outside School Hours Care', 'State/Territory government schools', '3222', 'CLIFTON SPRINGS', 'clifton.springs.ps@edumail.vic.gov.au', '03 5251 3581', 'Meeting NQS', '80 -118 Jetty Road CLIFTON SPRINGS 3222 VIC', '(-38.1643882, 144.5538462)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Mt Dandenong Preschool', 'Private not for profit community managed', '3767', 'MOUNT DANDENONG', 'mt.dandenong.kin@kindergarten.vic.gov.au', '397281480', 'Exceeding NQS', '1343-1345 Mt Dandenong Tourist Road MOUNT DANDENONG 3767 VIC', '(-37.82762710000001, 145.3604789)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('TimeOut Educare', 'Private for profit', '3070', 'NORTHCOTE', 'northcote@timeouteducare.com.au', '394867411', 'Exceeding NQS', '38 Arthurton Road NORTHCOTE 3070 VIC', '(-37.7685413, 144.9961457)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Camp Australia - Camberwell Boys Grammar Junior School OSHC', 'Private for profit', '3126', 'CANTERBURY', 'opsadmin@campaustralia.com.au', '450776809', 'Meeting NQS', '55 Mont Albert Road CANTERBURY 3126 VIC', '(-37.8163683, 145.0665671)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('St Andrews Primary School Outside School Hours Care', 'State/Territory government schools', '3761', 'ST ANDREWS', 'st.andrews.ps@edumail.vic.gov.au', '03 9710 1255', 'Working Towards NQS', 'Caledonia Street ST ANDREWS 3761 VIC', '(-37.59967820000001, 145.2752997)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Wales Street Primary School', 'State/Territory government schools', '3071', 'THORNBURY', 'oshc.wales.street.ps@education.vic.gov.au', '394843949', 'Exceeding NQS', 'Wales Street THORNBURY 3071 VIC', '(-37.7622309, 145.0091106)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Torquay College Outside School Hours Care', 'State/Territory government schools', '3228', 'TORQUAY', 'torquay.p6.co@edumail.vic.gov.au', '03 5261 0946', 'Working Towards NQS', '45-55 Grossmans Road TORQUAY 3228 VIC', '(-38.3218698, 144.3127177)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Port Fairy Consolidated School - OSHC', 'State/Territory government schools', '3284', 'PORT FAIRY', 'port.fairy.cs@edumail.vic.gov.au', '03 5568 1051', 'Meeting NQS', '1 Albert Street PORT FAIRY 3284 VIC', '(-38.386504, 142.2287831)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('TeamKids - Ivanhoe Girls Grammar', 'Private for profit', '3079', 'IVANHOE', 'info@teamkids.com.au', '1300035000', 'Meeting NQS', '123 Marshall Street IVANHOE 3079 VIC', '(-37.7665799, 145.0473565)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Whittlesea PS TheirCare', 'Private for profit', '3757', 'WHITTLESEA', 'whittlesea@theircare.com.au', '447542696', 'Exceeding NQS', '2435 Plenty Road WHITTLESEA 3757 VIC', '(-37.5148832, 145.1144289)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Reservoir Primary Combined Out of School Hours Care', 'State/Territory government schools', '3073', 'RESERVOIR', 'reservoir.ps@edumail.vic.gov.au', '03 9460 5798', 'Working Towards NQS', 'Duffy Street RESERVOIR 3073 VIC', '(-37.7108798, 145.0072852)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Yackandandah Kindergarten', 'State/Territory government schools', '3749', 'YACKANDANDAH', 'yackandandah.kin@kindergarten.vic.gov.au', '02 6027 1560', 'Meeting NQS', '39 Isaacs Avenue YACKANDANDAH 3749 VIC', '(-36.3066569, 146.8471346)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Launching Place PS OSHC - Extend', 'Private for profit', '3139', 'LAUNCHING PLACE', 'enquiries@extend.com.au', '1300366437', 'Working Towards NQS', 'Carter St LAUNCHING PLACE 3139 VIC', '(-37.7814528, 145.5705839)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Camp Australia - Knox Park Primary School OSHC', 'Private for profit', '3180', 'KNOXFIELD', 'opsadmin@campaustralia.com.au', '404423640', 'Meeting NQS', 'Kathryn Road KNOXFIELD 3180 VIC', '(-37.8894085, 145.2491009)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Templestowe Valley Primary School - OSHC', 'State/Territory government schools', '3107', 'TEMPLESTOWE LOWER', 'oshc@tempvalprimary.vic.edu.au', '388505777', 'Meeting NQS', '15 Birchwood Avenue TEMPLESTOWE LOWER 3107 VIC', '(-37.7600504, 145.1098607)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Camp Australia - Sirius College OSHC', 'Private for profit', '3047', 'EASTMEADOWS', 'opsadmin@campaustralia.com.au', '438758230', 'Meeting NQS', 'Goulburn Street EASTMEADOWS 3047 VIC', '(-37.684126, 144.9353206)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Our Lady Help of Christians OSHClub', 'Private for profit', '3095', 'ELTHAM', 'jagvicsa@junioradventuresgroup.com.au', '432212815', 'Meeting NQS', '1-13 Henry Street ELTHAM 3095 VIC', '(-37.716214, 145.1482842)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Moriac Primary School Out Of School Hours Care (After Care)', 'State/Territory government schools', '3240', 'MORIAC', 'moriac.ps@edumail.vic.gov.au', '03 5266 1298', 'Meeting NQS', '785 Hendy Main Road MORIAC 3240 VIC', '(-38.2416018, 144.1754648)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Camp Australia - St Mary s School Greensborough OSHC', 'Private for profit', '3088', 'GREENSBOROUGH', 'opsadmin@campaustralia.com.au', '431630835', 'Meeting NQS', '210 Grimshaw Street GREENSBOROUGH 3088 VIC', '(-37.70292999999999, 145.09253)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('The Grange Community Centre', 'Private not for profit community managed', '3029', 'HOPPERS CROSSING', 'maria.hanson@grangecommunity.org.au', '03 8742 8000', 'Meeting NQS', '260-280 Hogans Road HOPPERS CROSSING 3029 VIC', '(-37.8606517, 144.6763544)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Sparrow Early Learning Tarneit Central', 'Private for profit', '3029', 'TARNEIT', 'tarneitcentral@sparrowearlylearning.com.au', '03 8742 1288', 'Meeting NQS', '28 Marengo Street TARNEIT 3029 VIC', '(-37.8379517, 144.6894288)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('St Joseph s OSHClub', 'Private for profit', '3055', 'BRUNSWICK WEST', 'jagvicsa@junioradventuresgroup.com.au', '434042755', 'Meeting NQS', '185 Hope Street BRUNSWICK WEST 3055 VIC', '(-37.76209960000001, 144.9432911)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('NCCP - Early Learning Centre', 'Independent schools', '3131', 'NUNAWADING', 'elc@ncc2.vic.edu.au', '388452222', 'Meeting NQS', 'Laughlin Avenue NUNAWADING 3131 VIC', '(-37.8215038, 145.1723034)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Camp Australia - Boronia K-12 College OSHC', 'Private for profit', '3155', 'BORONIA', 'opsadmin@campaustralia.com.au', '450263897', 'Meeting NQS', 'Albert Avenue BORONIA 3155 VIC', '(-37.854281, 145.2976319)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Coburg West Primary School Out of School Hours Care', 'State/Territory government schools', '3058', 'COBURG', 'blease.gina.l@edumail.vic.gov.au', '0417 032 288', 'Exceeding NQS', 'Reynard street COBURG 3058 VIC', '(-37.747528, 144.9538514)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Bellarine Kids Early Learning Centre', 'Private for profit', '3224', 'MOOLAP', 'bellarine@kidselc.net.au', '352484155', 'Meeting NQS', '158-160 Bellarine Highway MOOLAP 3224 VIC', '(-38.174023, 144.4031684)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Good Samaritan Care OSHC', 'Catholic schools', '3064', 'ROXBURGH PARK', 'goodsamaritancare@gmail.com', '393051959', 'Meeting NQS', '1-29 Southern Cross Drive ROXBURGH PARK 3064 VIC', '(-37.623919, 144.9338756)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Quantin Binnah Community Centre', 'Private not for profit community managed', '3030', 'WERRIBEE', 'manager@qbcc.org.au', '397425040', 'Exceeding NQS', '61 Thames Boulevard WERRIBEE 3030 VIC', '(-37.8774794, 144.6584177)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Keon Park Kindergarten', 'Private not for profit community managed', '3073', 'RESERVOIR', 'kpkpresident@outlook.com', '394601271', 'Exceeding NQS', '75 Arundel Avenue RESERVOIR 3073 VIC', '(-37.6963698, 145.0144173)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Gilson College OSHC and Children s  Centre', 'Independent schools', '3037', 'TAYLORS HILL', 'oshc@gilson.vic.edu.au', '393659341', 'Working Towards NQS', '450 Taylors Road TAYLORS HILL 3037 VIC', '(-37.7245963, 144.7628526)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('BlueFit Kids Emmaus Catholic Primary School', 'Private for profit', '3037', 'SYDENHAM', 'info@bluefitkids.com.au', '416239528', 'Meeting NQS', '370 Sydenham Road SYDENHAM 3037 VIC', '(-37.7003085, 144.7730262)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('TeamKids - Brunswick South Primary', 'Private for profit', '3056', 'BRUNSWICK', 'info@teamkids.com.au', '1300035000', 'Meeting NQS', '56 Brunswick Road BRUNSWICK 3056 VIC', '(-37.7787144, 144.9728437)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('St Francis of Assisi Out of School Care Program', 'Catholic schools', '3082', 'MILL PARK', 'ansicari@sfmillpark.catholic.edu.au', '394073170', 'Exceeding NQS', '312 Childs Road MILL PARK 3082 VIC', '(-37.6653567, 145.059533)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Holy Spirit Community School OSHC - Extend', 'Private for profit', '3134', 'RINGWOOD NORTH', 'enquiries@extend.com.au', '1300366437', 'Exceeding NQS', '120 Oban Road RINGWOOD NORTH 3134 VIC', '(-37.7933985, 145.2375043)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Early Years at Phoenix Park', 'Private not for profit community managed', '3145', 'MALVERN EAST', 'admin@eypp.org.au', '03 9569 9500', 'Exceeding NQS', '25 Quentin Road MALVERN EAST 3145 VIC', '(-37.8796133, 145.0809401)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Laurimar Township Childcare and Kindergarten', 'Private not for profit other organisations', '3754', 'DOREEN', 'laurimartownship@littleflyers.vic.edu.au', '03 9717 8074', 'Meeting NQS', '9 Bulimba Drive DOREEN 3754 VIC', '(-37.5859343, 145.1257287)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Dobson Kindergarten', 'Private not for profit community managed', '3012', 'MAIDSTONE', 'dobson.kin@kindergarten.vic.gov.au', '381996336', 'Exceeding NQS', '23-25 Burns Street MAIDSTONE 3012 VIC', '(-37.78703369999999, 144.8736851)');
insert INTO   [dbo].[KinderInfoSet] (Name, Type, PostCode,     Suburb, Email,Phone,Rating,address,Location) VALUES ('Camp Australia - St Peter s Primary School Clayton OSHC', 'Private for profit', '3168', 'CLAYTON', 'opsadmin@campaustralia.com.au', '450779671', 'Meeting NQS', '16 Mary Street CLAYTON 3168 VIC', '(-37.9230412, 145.1232717)');
